"name","radius km","type"
"Sun","696342","star"
"Jupiter","69911","planet (gas giant); has rings"
"Saturn","58232","planet (gas giant); has rings"
"Uranus","25362","planet (ice giant); has rings"
"Neptune","24622","planet (ice giant); has rings"
"Earth","6371.00","planet (terrestrial)"
"Venus","6051.8","planet (terrestrial)"
"Mars","3389.5","planet (terrestrial)"
"Ganymede","2634.1","moon of Jupiter"
"Titan","2574.73","moon of Saturn"
"Mercury","2439.7","planet (terrestrial)"
"Callisto","2410.3","moon of Jupiter"
"Io","1821.6","moon of Jupiter"
"Moon","1737.4","moon of Earth"
"Europa","1560.8","moon of Jupiter"
"Triton","1353.4","moon of Neptune"
"Pluto","1188.3","dwarf planet; plutino; multiple"
"Eris 136199","1163","dwarf planet; SDO; binary"
"Haumea 136108","798","dwarf planet?; resonant KBO (7:12); trinary; has rings"
"Titania","788.4","moon of Uranus"
"Rhea","763.8","moon of Saturn"
"Oberon","761.4","moon of Uranus"
"Iapetus","734.5","moon of Saturn"
"Makemake 136472","715","dwarf planet; cubewano"
"2007 OR10 225088","615","dwarf planet?; resonant KBO (3:10)"
"Charon","606","moon of Pluto"
"Umbriel","584.7","moon of Uranus"
"Ariel","578.9","moon of Uranus"
"Dione","561.4","moon of Saturn"
"Quaoar 50000","560.5","cubewano; binary"
"Tethys","531.1","moon of Saturn"
"Sedna 90377","500","sednoid; detached object"
"Ceres 1","469.7","dwarf planet; belt asteroid"
"2002 MS4 307261","467","cubewano"
"Orcus 90482","458","plutino; binary"
"Salacia 120347","446","cubewano; binary"
"Vesta 4","262.7","belt asteroid type V"
"Varuna 20000","334","cubewano"
"Varda 174567","384","cubewano; binary"
"Vanth Orcus I","238","moon of 90482 Orcus"
"Proteus","210","moon of Neptune"
"Pallas 2","256","belt asteroid type B"
"Miranda","235.8","moon of Uranus"
"Ixion 28978","308","plutino"
"Hygiea 10","217","belt asteroid type C"
"Huya 38628","203","plutino; binary"
"2007 UK","319","SDO; binary"
"Enceladus","252.1","moon of Saturn"
"Dziewanna 471143","235","SDO"
"Dysnomia","350","moon of Eris"
"Chaos 19521","308","cubewano"
"2018 VG18","250","SDO"
"2017 OF69","266","plutino"
"2015 RR245 523794","335","resonant KBO (2:9)"
"2015 AM281 495603","234","resonant KBO (2:5)"
"2014 YA50","268","plutino"
"2014 WK509 523759","287","SDO"
"2014 UZ224","318","SDO"
"2014 UM33 472271","239","cubewano"
"2014 FC69","266","SDO"
"2014 EZ51 523692","308","SDO"
"2014 AN55","280","SDO"
"2013 FZ27 523671","280","SDO"
"2013 FY27 532037","370","detached object; binary"
"2012 VP113","225","sednoid"
"2011 GM27 471288","223","cubewano"
"2011 FW62","252","plutino"
"2010 VZ98 445473","201","SDO"
"2010 VK201 523645","252","cubewano"
"2010 TJ","222","SDO"
"2010 RF43","306","SDO"
"2010 RE64 523639","280","SDO"
"2010 KZ39","287","detached"
"2010 JO179","287","SDO"
"2010 FX86","274","cubewano"
"2008 ST291 528381","274","SDO"
"2007 JJ43 278361","305","cubewano"
"2006 QH181","304","SDO"
"2005 UQ513 202421","249","cubewano"
"2005 TB190 145480","232","detached object"
"2005 RN43 145452","340","cubewano"
"2005 RM43 145451","262","SDO"
"2005 QU182 303775","208","SDO"
"2004 XR190","280","SDO"
"2004 XA192 230965","274","SDO"
"2004 TY364 120348","256","cubewano"
"2004 PF115 175113","203","plutino"
"2004 NT33 444030","241","cubewano"
"2004 GV9 90568","340","cubewano"
"2003 VS2 84922","274","plutino"
"2003 UZ413 455502","268","plutino"
"2003 QX113","252","SDO"
"2003 FY128 120132","230","SDO"
"2003 AZ84 208996","353","plutino; possible binary"
"2002 XW93 78799","294","other TNO"
"2002 XV93","275","plutino"
"2002 VR128 84719","224","plutino"
"2002 UX25 55637","332","cubewano; binary"
"2002 TC302 84522","296","resonant KBO (2:5)"
"2002 KX14 119951","207.5","cubewano"
"2002 AW197 55565","384","cubewano"
"2001 UR163 42301","268","resonant KBO (4:9)"
"2001 QF298 469372","204","plutino"
"2000 YW134 82075","228","SDO"
"1999 DE9 26375","230","resonant KBO (2:5)"
"1999 CD158 469306","210","resonant KBO (4:7)"
"Chicago 334","99.385","belt asteroid type C"
"Bienor 54598","99","centaur"
"Themis 24","97.759","belt asteroid type C; Themis family"
"Larissa","97","moon of Neptune"
"Ursula 375","96.815","belt asteroid type C"
"S/2002 (2001 QC298) 1 2001 QC298 I","96","secondary of 2001 QC298"
"S/2018 (532037) 1 2013 FY27 I","95","moon of (532037) 2013 FY27"
"Amphitrite 29","94.779","belt asteroid type S"
"Daphne 41","94.5","belt asteroid type C; binary"
"Aurora 94","93.75","belt asteroid type C"
"Hermione 121","93.5","outer belt asteroid type C; binary"
"Bertha 154","93.425","belt asteroid type C"
"Hebe 6","92.59","belt asteroid type S"
"Metis 9","91.506","belt asteroid type S"
"Elektra 130","90.326","belt asteroid type G; trinary"
"Loreley 165","90.042","belt asteroid type C"
"Janus Saturn X","89.5","moon of Saturn"
"Teharonhiawako 88611","89","cubewano; binary"
"Nemesis 128","88.97","belt asteroid type C"
"Aegle 96","88.887","belt asteroid type T"
"Diotima 423","87.929","belt asteroid type C"
"S/2015 (136472) 1","87.5","moon of Makemake"
"Galatea","87.4","moon of Neptune"
"Aletheia 259","87.159","belt asteroid type CP/type X"
"Phorcys","87","secondary of 65489 Ceto"
"Palma 372","86.821","belt asteroid type B"
"Alauda 702","86.145","belt asteroid type C; binary"
"Winchester 747","85.855","belt asteroid type C"
"Aspasia 409","85.506","belt asteroid type C"
"Hilda 153","85.315","outer belt asteroid; Hildas"
"Pretoria 790","85.185","outer belt asteroid type P; Cybele asteroid"
"Himalia",85,"moon of Jupiter"
"Namaka","85","moon of Haumea"
"Weywot","85","moon of 50000 Quaoar"
"Germania 241","84.45","belt asteroid type CP/type B"
"Freia 76","84.18","outer belt asteroid type P/type X; Cybele asteroid"
"Rhadamanthus 38083","84","trans-Neptunian object"
"Kalliope 22","83.768","belt asteroid type M; binary"
"Stereoskopia 566","83.691","outer belt asteroid type C; Cybele asteroid"
"Amalthea","83.5","moon of Jupiter"
"Agamemnon 911","83.33","Jupiter trojan (L4) type D"
"Elpis 59","82.559","belt asteroid type CP/type B"
"Siegena 386","82.505","belt asteroid type C"
"Sycorax","82.5","moon of Uranus"
"Puck","81","moon of Uranus"
"Prokne 194","80.834","belt asteroid type C"
"Eunike 185","80.232","belt asteroid type C"
"Manwë 385446","80+12
−22","resonant KBO (4:7); binary"
"Gyptis 444","79.666","belt asteroid type C"
"Despina Neptune V","78","moon of Neptune"
"Hypatia 238","77.829","belt asteroid type C"
"Merapi 536","77.585","belt asteroid type X"
"Lachesis 120","77.566","belt asteroid type C"
"Io 85","77.395","belt asteroid type FC/type B"
"Bononia 361","77.167","belt asteroid type D"
"Minerva 93","77.078","belt asteroid type C; trinary"
"Alexandra 54","77.069","belt asteroid type C"
"Laetitia 39","76.9","belt asteroid type S"
"2004 TT357","76.25[f]","resonant KBO (2:5); contact binary"
"Berbericia 776","75.855","belt asteroid type C"
"Juewa 139","75.558","belt asteroid type CP/type X"
"Parthenope 11","75.24","belt asteroid type S"
"Pales 49","74.9","belt asteroid type C"
"Adeona 145","74.75","belt asteroid; Adeona family"
"Eleonora 354","74.485","belt asteroid type S"
"Comacina 489","74.064","belt asteroid type S"
"1998 WW31","74","cubewano; binary"
"Arethusa 95","73.962","belt asteroid type C"
"Flora 8","73.746","belt asteroid type S; Flora family"
"Pulcova 762","73.672","belt asteroid type F; binary"
"Hispania 804","73.505","belt asteroid type P"
"Lomia 117","73.39","belt asteroid type X"
"Dione 106","73.295","belt asteroid type G"
"Julia 89","72.742","belt asteroid type S"
"Sibylla 168","72.683","belt asteroid type C"
"Philomela 196","72.313","belt asteroid type S"
"Irene 14","72.045","belt asteroid type S"
"Meliboea 137","71.885","belt asteroid type C"
"Aglaja 47","70.95","belt asteroid type C"
"Vibilia 144","70.67","belt asteroid type C"
"Isolda 211","70.563","belt asteroid type C"
"Adorea 268","70.294","belt asteroid type FC"
"Patroclus 617","70.181","Jupiter trojan (L5) type P; binary"
"Dido 209","70.175","belt asteroid type C"
"Dembowska 349","69.715","belt asteroid type R"
"Princetonia 508","69.845","belt asteroid type C"
"Melpomene 18","69.797","belt asteroid type S"
"Bertholda 420","69.349","outer belt asteroid type P"
"Hedwig 476","69.247","belt asteroid type P"
"Nemausa 51","69.079","belt asteroid type G"
"Hesperia 69","69.065","belt asteroid type M"
"Typhon 42355","69","SDO; resonant KBO (7:10); extended centaur; binary"
"Liguria 356","68.28","belt asteroid type C"
"Medea 212","68.06","belt asteroid type DCX"
"Massalia 20","67.84","belt asteroid type S"
"Portia Uranus XII","67.6","moon of Uranus"
"Wratislavia 690","67.325","belt asteroid type CPF"
"Eukrate 247","67.215","belt asteroid type CP/type Xc"
"Papagena 471","67.095","belt asteroid type S"
"Protogeneia 147","66.465","belt asteroid type C"
"Emma 283","66.193","belt asteroid type X; binary"
"Erminia 705","66.131","belt asteroid type X"
"Lumen 141","66.08","belt asteroid type C"
"Paha Lempo I","66","moon of 47171 Lempo"
"Lucina 146","65.947","belt asteroid type C"
"Sawiskera Teharonhiawako I","65.5","secondary of 88611 Teharonhiawako"
"Kleopatra 216","65.333","belt asteroid type M; trinary"
"Achilles 588","65.049","Jupiter trojan (L4) type DU"
"Lamberta 187","64.938","belt asteroid type C"
"Carlova 360","64.563","belt asteroid type C"
"Klymene 104","64.495","belt asteroid type C"
"Ornamenta 350","64.365","belt asteroid type C"
"Polyxo 308","64.289","belt asteroid type T"
"Dynamene 200","64.151","belt asteroid type C"
"Desiderata 344","62.985","belt asteroid type C"
"Panopaea 70","63.956","belt asteroid type C; Eunomia family"
"Thule 279","63.295","belt asteroid type D"
"Tanete 772","63.237","belt asteroid type C"
"Ate 111","63.172","belt asteroid type C"
"Borasisi 66652","63","cubewano; binary"
"Ino 173","62.911","belt asteroid type X"
"Charybdis 388","62.877","belt asteroid type C"
"Aemilia 159","62.618","belt asteroid type C"
"Pompeja 203","62.296","belt asteroid type DCX"
"Aurelia 419","62.235","belt asteroid type F"
"Hestia 46","62.07","belt asteroid type P/type Xc"
"Boliviana 712","62.063","belt asteroid type C/type X"
"2006 SQ372 308933","62","extended centaur"
"Argentina 469","61.555","belt asteroid type X; Cybele asteroid"
"S/2000 (1998 WW31) 1 1998 WW31 I","61.5","secondary of 1998 WW31"
"Gudrun 328","61.295","belt asteroid type S"
"Leto 68","61.255","belt asteroid type S"
"2001 QG298 139775","61","plutino; contact binary"
"Elfriede 618","60.77","belt asteroid type C"
"Hippo 426","60.645","belt asteroid type F"
"Undina 92","60.465","belt asteroid type X"
"Bellona 28","60.45","belt asteroid type S"
"Diana 78","60.3","belt asteroid type C"
"Myrrha 381","60.29","outer belt asteroid type C"
"Anchises 1173","60.245","Jupiter trojan (L5) type P"
"Armida 514","60.047","belt asteroid type XC"
"Antigone 129","59.72","belt asteroid type M"
"Nuwa 150","59.564","belt asteroid type C"
"Veritas 490","59.402","belt asteroid type C; Veritas family"
"Paris 3317","59.395","Jupiter trojan (L5) type T"
"Galatea 74","59.355","belt asteroid type C"
"Deiphobus 1867","59.11","Jupiter trojan (L5) type D"
"Aneas 1172","59.01","Jupiter trojan (L5) type D"
"Diomedes 1437","58.893","Jupiter trojan (L4) type D"
"Terpsichore 81","58.864","belt asteroid type C"
"Ani 791","58.433","belt asteroid type C"
"Freda 1093","58.365","belt asteroid type C"
"Ulla 909","58.22","belt asteroid type X; Ulla family"
"Zelinda 654","58.151","belt asteroid type C"
"Chloris 410","58.123","belt asteroid type C"
"Epimetheus Saturn XI","58.1","moon of Saturn"
"Johanna 127","58.07","belt asteroid type C"
"Circe 34","57.745","belt asteroid type C"
"Leda 38","57.705","belt asteroid type C"
"Eucharis 181","57.692","belt asteroid type S/type Xk"
"Victoria 12","57.544","belt asteroid type S"
"Adelheid 276","57.362","belt asteroid type X"
"Odysseus 1143","57.312","Jupiter trojan (L4) type D"
"Alcathous 2241","56.841","Jupiter trojan (L5) type D"
"Melete 56","56.62","belt asteroid type P"
"Messalina 545","56.316","belt asteroid type C"
"Mnemosyne 57","56.295","belt asteroid type S"
"Nestor 659","56.16","Jupiter trojan (L4) type XC"
"Sophrosyne 134","56.094","belt asteroid type C"
"Makhaon 3063","55.828","Jupiter trojan (L4) type D"
"Atalante 36","55.27","belt asteroid type C"
"Athamantis 230","55.666","belt asteroid type S"
"Hohensteina 788","55.648","belt asteroid"
"Harmonia 40","55.626","belt asteroid type S"
"Marianna 602","55.222","belt asteroid type C"
"Xanthippe 156","55.205","belt asteroid type C"
"Scheila 596","55.204","belt asteroid type PCD/type T"
"Semele 86","54.965","belt asteroid type C"
"Eurterpe 27","54.895","belt asteroid type S"
"Siwa 140","54.895","belt asteroid type P/type Xc"
"Helio 895","54.784","outer belt asteroid type B"
"Thia 405","54.447","belt asteroid type C"
"Antilochus 1583","54.421","Jupiter trojan (L4) type D"
"Fides 37","54.175","belt asteroid type S"
"Gerlinde 663","53.898","belt asteroid type X"
"Thalia 23","53.765","belt asteroid type S"
"Brixia 521","53.614","belt asteroid type C"
"Iduna 176","53.488","belt asteroid type G"
"Erato 62","53.461","belt asteroid type BU/type Ch; Themis family"
"Astraea 5","53.349","belt asteroid type S"
"Ianthe 98","53.08","belt asteroid type C"
"Ninina 357","53.05","belt asteroid type CX"
"Albion 15760","53","cubewano; classification name derived from its former designation 1992 QB1"
"Marion 506","52.97","belt asteroid type XC"
"Adelinda 229","52.956","belt asteroid type BCU"
"Ophelia 171","52.507","belt asteroid type C; Themis family"
"Pabu Borasisi I","52.5","secondary of 66652 Borasisi"
"Rollandia 1269","52.447","outer belt asteroid type D"
"Mandeville 739","52.259","belt asteroid type X"
"Corduba 365","52.255","belt asteroid type X/type C"
"Eos 221","51.76","belt asteroid type S/type K"
"Aegina 91","51.701","belt asteroid type C"
"Leukothea 35","51.528","belt asteroid type C"
"Menoetius Patroclus I","51.4","secondary of 617 Patroclus"
"Isis 42","51.365","belt asteroid type S"
"Tauris 814","51.115","belt asteroid type C"
"Helga 522","50.61","belt asteroid type X; Cybele asteroid"
"Flammario 1021","50.383","belt asteroid type F"
"Klotho 97","50.359","belt asteroid type M"
"Aquitania 387","50.255","belt asteroid type S"
"Troilus 1208","50.239","Jupiter trojan (L5) type FCU"
"Eva 164","50.127","belt asteroid type CX/type X"
